,,AD,HC
f3_mean,50%,2970.2865304915786,2946.5883546147934
f3_mean,75%,3059.421583367163,3037.7027054488763
f3_mean,max,3460.067596254684,3313.7337364876244
f4_mean,count,1236.0,968.0
f4_mean,mean,4108.583146083515,4107.803485708178
f4_mean,std,131.50430352417393,103.74356031486067
f4_mean,min,3432.289986771086,3725.2411241442855
f4_mean,25%,4046.922572651483,4041.7907490436965
f4_mean,50%,4132.161917588877,4110.892501072194
f4_mean,75%,4189.379452385871,4177.649967795364
f4_mean,max,4510.073998923815,4406.786711292617
recording_duration,count,1236.0,968.0
recording_duration,mean,75.66262106568625,62.90643550533161
recording_duration,std,34.94063466103066,24.00293462993501
recording_duration,min,23.580272108843538,17.995215419501132
recording_duration,25%,53.33637188208617,45.89312925170068
recording_duration,50%,69.89458049886622,58.51184807256236
recording_duration,75%,89.53943310657597,77.00138321995465
recording_duration,max,268.4771882086168,168.61428571428573
speaking_duration,count,1236.0,968.0
speaking_duration,mean,24.22716728676368,23.793424195573547
speaking_duration,std,14.511878035751296,16.713160468064174
speaking_duration,min,0.7066031746031727,0.22400000000000017
speaking_duration,25%,15.647999999999996,13.258666666666667
speaking_duration,50%,22.33850113378688,20.18382653061225
speaking_duration,75%,30.922666666666668,32.01066666666669
speaking_duration,max,100.45440816326538,121.45380952380951
n_pauses,count,1236.0,968.0
n_pauses,mean,36.46278317152104,34.16528925619835
n_pauses,std,20.7720477087086,17.945728643468144
n_pauses,min,5.0,2.0
n_pauses,25%,23.0,23.0
n_pauses,50%,32.0,30.5
n_pauses,75%,47.0,42.0
n_pauses,max,167.0,133.0
mean_pause_duration,count,1236.0,968.0
mean_pause_duration,mean,1.7036002022808854,1.8399560236967107
mean_pause_duration,std,1.5648991055663897,3.3501452065902786
mean_pause_duration,min,0.39068436480283125,0.3707047902494333
mean_pause_duration,25%,0.8977826193540479,0.7754074074074077
mean_pause_duration,50%,1.2681771541950113,1.0646571416112232
mean_pause_duration,75%,1.8462188485150148,1.384365263222406
mean_pause_duration,max,12.479169564121946,28.273775510204086
max_pause_duration,count,1236.0,968.0
max_pause_duration,mean,10.140389890584068,9.250564063641987
max_pause_duration,std,9.449736795654005,10.552533485373187
max_pause_duration,min,0.9279999999999999,1.1413333333333355
max_pause_duration,25%,4.565333333333335,3.850666666666669
max_pause_duration,50%,7.38133333333333,6.181333333333338
max_pause_duration,75%,12.480000000000004,9.695999999999998
max_pause_duration,max,71.12533333333334,69.1335850340136
total_pause_time,count,1236.0,968.0
total_pause_time,mean,51.43545377892257,39.113011309758065
total_pause_time,std,31.68364627913218,19.474197366672296
total_pause_time,min,7.0857188208616755,6.090941043083897
total_pause_time,25%,29.637056689342398,25.763102040816342
total_pause_time,50%,44.29866666666665,35.175759637188214
total_pause_time,75%,66.49771655328799,48.85385260770972
total_pause_time,max,222.91985487528336,124.14726984126983
silence_ratio,count,1236.0,968.0
silence_ratio,mean,0.6527184885722463,0.6213414879178359
silence_ratio,std,0.17993567392943047,0.18963215465192554
silence_ratio,min,0.14324006171860454,0.224387216319738
silence_ratio,25%,0.5228397447990275,0.4733384671514168
silence_ratio,50%,0.6427611642630722,0.6086243990468603
silence_ratio,75%,0.800326217160631,0.7665382369225403
silence_ratio,max,0.9916182434380386,0.9961874301532304
speech_rate,count,1236.0,968.0
speech_rate,mean,0.2881681764388296,0.3095313643530815
speech_rate,std,0.14569567686635912,0.14931830549792263
speech_rate,min,0.007769605801818193,0.0013632892883382606
speech_rate,25%,0.18366401378058536,0.20354454775112638
speech_rate,50%,0.2991555469001133,0.31532642304323844
speech_rate,75%,0.3880129161150044,0.41734057756489035
speech_rate,max,0.7489775449527255,0.677215537050273
articulation_rate,count,1236.0,968.0
articulation_rate,mean,0.8604810919249791,0.8543452130809048
articulation_rate,std,0.18032046280291011,0.23775834542807162
articulation_rate,min,0.17019787360638075,0.2678571428571426
articulation_rate,25%,0.78003912356564,0.7535730803688383
articulation_rate,50%,0.8403614141746271,0.8166068231210359
articulation_rate,75%,0.9095149253731342,0.897754340283227
articulation_rate,max,2.21409574468084,2.4749999999999894
phonation_time_ratio,count,1236.0,968.0
phonation_time_ratio,mean,0.34728151142775354,0.378658512082164
phonation_time_ratio,std,0.17993567392943047,0.18963215465192554
phonation_time_ratio,min,0.00838175656196138,0.0038125698467696336
phonation_time_ratio,25%,0.199673782839369,0.23346176307745975
phonation_time_ratio,50%,0.35723883573692783,0.3913756009531396
phonation_time_ratio,75%,0.4771602552009725,0.5266615328485832
phonation_time_ratio,max,0.8567599382813954,0.775612783680262
